####
#
# OBJ File Generated by Meshlab
#
####
# Object teapot.obj
#
# Vertices: 7850
# Faces: 15704
#
####
Mghgå≥ê5é˘é“Àuè~J‹e^t˙>ä—k™ùW∫nXÚIÚe∫ƒ÷k5ö j,ÀIùº@∏û Å#6°˘XéÂL	¥FÒky‚ˆñrl¢ÓAo'…Û-‰˜∏‹+Ö6S»’:ÉwniÊq’Æg1œM8”lŒó≈<æG)áw—p]¿´á©U◊[q7œÊÒ∏ˆ9ç”cÙÇ–tFcOC©bpiÆ;È&À≠¿P-ùÅ-˛CBJÓÅ'mZvp©@»•QÉ‚|èÂV}Cv%ºÇc≥4rvä¬ÂL‹Éi˘◊ùü-yØ,Bì•ˆr,V∞¬∆t–Õ)˛`a	äﬁËúÍ˙7®‹ºéw•˘=ûm>†€¨)¯ÔC6ƒWÉÃÌÃb0j.;.&,gRZ›bÿå+a=£`B´FZ
¶Ä6ôü_ü©∑ÉìCÆ-ªX–}"Õ2÷èŒÊjŒD_≠•%•Ä˜(¯ìíßËŒ=Ö,7´Ùú‚f§ÿfmÕüçiKWñ{˝òñ7Ö†9è‚-ëπ´«ñs™©x˛®´ï÷yùMx‹®,nÄzÒß¢YÎóØõÔ¥Y
*DñY 0©Ü∆ëXõÌ2 .X‹TD≥ìM&ŒeuÀ˙∫	gYh›RÛï ≤{Fo8«‡yQˆ¶X%gÕÆê¯¨˘ƒ„⁄jﬁnjÓ‘na>6¯¨„ÚBÒvÖ∂(¯ Ã‚0‘’Ú(ﬁzw®ÌÈ∂QÍﬁ°o#ïÎ=iGÆk≥ó´xÈÃÎ]sè√£‘}|Q9˛†∫Ÿ“:Åßów®jª”#¨Y_zïˇ F‰u∫∑ıˆΩ◊ˇ TÈ˜Z'¨YgSªñÅ˘`/Æ•NúÆ©_YÎn5"øP˚≥÷ΩXze];÷snÍ•˘û∞‚T◊¥U»≥ˇ –¯A∫«¨,ÍWz{‘^±«°¯ó∑Ïw
 '´p≈ ô&,0}}A‡€¸GôâúJé]èêÿ Õº©á:})Ò∆Yúå¡B|mòñkßrpn®syºÅm ÚÀºŸÕ±€ó‘_ïK∂YZcyº⁄zO‘c¢[‘}kSÒx£~&Óu¸éKı◊eÎñ{Œ•÷ÌÂt‚Ûl™ﬁ±Œ<ﬁJÚY%ºÀ,è»3ª¥Óy6Ê%åã’yf´≠Ú∏¸éG™9˜XzÖŒÕÎ®≈>å380ﬁk˙3£ÛÊÑÜ+b1&ø˙fdÃOù£yE˚P"¯;yw!ÖπÖ†9Ö≥¯3>¸¨#|¬pv∂Jó∫Àï—õsuü ‰ï>[Ê∂Rk|±Ã5Ö¸Ì‡<g¡Aóåö°b∞	Å<@31‚7î¸ßáo˘%f/»∫‡ˇ Ò∆,åâ∞èÌPøJ≤ò~Ï?%0˛3`ì¥ˇ Oë¸AƒVòÚPë⁄iHqe§¨gaü»ƒ't¸|ΩÂï=ä¸FXı:~>‚R∆-KÄ„ÿL(AÄxh<E˘¬e~[˛ˆ¯¥.≈âUz«]¢Ø≈∆∏ï°bÀµòµÄMJc(ÇYNÃ®pµu%@≠¢£Ä¥Xq^{|≈DX¸n‰˝:÷•π§1ã“µü•¡¡IÏ™ûŸﬁjS„;mÜUï©⁄∑æ@Eîyÿ™vk«a%åïìf≠Kn5À◊Öá»˙»ˇ ≠*`¶VkÂR2lRø:M|vÃ	¨–Œ¡h8Âgj
ü=á1xÕ=´ñˆñdqåYÌÄ"çgkW4∂∞ üS>ff”i¥ﬂ…1‹(bl¥(r˘p3∞b”‡W¯“}CgéÙÓEx„hı‰”Åÿ86A”Ïü¶πã”L˝<8"0pDˆk=ö¡√IÌR:	ŸY⁄Y⁄\ä÷j&ìA Ío6õ@˘ôôÅÑ˙ÖÒ7Çyòòi´ô°öN—«∂¥'b{uYŸY€@uI¢CX¬®ùêGe@F†⁄ùü±ùqo5Ì¬¢»)P∏ƒÿLÅÜ¸Ê≠Ñ‹Î‰Ã´M
‹ÕùºÕ'oìh(“-`é⁄Ã,‘@&¢.&&VdO"(åæ
Œ◊«C>¶∆0ëAÄ<M<b}LåÌà3AQ“7–o%û’‡¢
3;S∑;vVvï¶ã ¨.™a:œ∞&F6¥ÇÕà÷b+Êfaxˆ6 `S ¸xÉxÀbm69ÿÌ±õw3r`}fÛπê!&4ƒÒÖ>f”|MÛ-1á3∫DÓÕ¡ù√6ÅÃcàXAfiè ôìåô‰Ã4Œ'É33í[QæB≥FÕHá¯Õ≥<Ávï¶∏Õq<Œ€04Õ@û aA>ÿÉ>«˚»ùœ=¡¶ÛuÑy)ê++;ãï*†‘Åà˛@L~;¨ﬁÅ¯∂I9Ã,ÿÊ”&y3Cê∏öu0´@Ü.$g∆	 âú≈|BŸôgå¨‚n5Óm.VX∫êXg˝Íÿ¯s	ƒ8mäœ©€& ∏≤£;& |@pCN“®}¶∞¨ÃRcE∞Œˆ ~·> a,»õd}≈XqëåºìúMßr=˛;∞πÅâ‚l2ÇDQ
¥˘D˘+˜b6§´Ñ"Ìc[òN‡TëBÎÇa§dŸÁªÂ´6ú1æ3e∏§≠°N»OqLÊ5h±	–w1+%€yüÅh1_√b∞ öÅD+òÁ~?Éò«6õdñ÷f)Ã#¡°ÅÄáWÅp¿?∆g¿L*⁄wÀAiça0ì6"#x˛P*âêb‘…¯∫ﬂR%ﬂ∫¢æŸÓÂ»\Ól1¬`ò™XÄÿ]≥U⁄ªbŸg“–√^åÍ|Œ◊ú‡‹ô)>…R±m◊p*Û›ùÃ√lÛa0i6%é%h	l	„ºúœ®<E¥lÕ	ö!.≠›gˇ Aqf±Ü˙Ä≈ëC¡ìÇÁlF˛Dëf+µif€`	∞XX@ÅÂ¥¯TÚµ¯ÌÇñiW÷q¥ô¬÷ #˘á1$ËYí™L∂∫≈ö‚¿f.Rßtn!%jJÀ]^∆ΩîVglŒ‹ åÄQ •Ü˙3›òIÄy ‰VLo
 oYàlÉÃ-Ç,…/vÓLÇ†ÜáT±$4`™ƒ÷∂‡≥ iº´ÜªÈÌ™‰ÄÎ©#dYààA‰‹kÚ∆8
–>∞∏sàî8ÀrÀÜ€P XŸÔª"æYå…`^5ò&ﬂCñô01$Á:«?ƒlbÿvÓx˘Ò¡¿EE9çFß%11âÆ`9áÃ∆ ¨‰(ÏÃﬂ¬–@µ
µV∂1=›·åõ(Ì•Mâå˜›çñÓkOd◊äí3É	-nÙ]»§y≥‚R¿cx5∏Wµî÷v3 .Nk¥†.¶cfu*;∏ò'+ƒÒÒƒ/©Óf)ÖP?pk„Y© ÃÜùœ
Ÿ=‹∆|Ãa¶Ÿ5êat@èâ¸òê x∏hÁ
¡ÕãZJï~:ÌÌÛWµJQæõ;íW"
{çeå*Øú·o˘œë:[\kIë≥ƒ#+",8Ö.Så7N‘€«+=∂c†ü+π6<pao>uÖﬁ<oòl÷Ã`y¬x=¬c7nc1(fÜÆ‘÷h–º6m2IÆ≥°Mw,q ı$¸kºñe ◊ÚÄ|”‡Ü¿”∏YˆG^A◊¶æÊóñrî‰ÕÛ)uŒB2≥¯NF¢és3[r˜}ƒ<D4⁄∂≈µãÑÊ6À RØ´«ŸNA`∫3ejÂñ∞c¨≥«„0Øƒ¡à0FòÅ&±~£ 'eX-’vÿ3a≤r∞NÁÊvõCX*£XµbSA∫∆·"+¶ì4aeºﬂèπ!õê¿/$∞L⁄mV§√¸AÛ‹3Vh^wÒÔÖ
—5V£ñr;w≥5UŒAC	 “≈"\l»Eáfd¡§Õ5+n±öƒ˘X⁄Õq
0òÑ|fÿùœÊ„¡\yjˆ:‚3‚w>Kfb»XÆ∑Õ≥¨…≤õ.Æ¿=v∞{ø,H°3wâ«°.j¯u0‰pDJT=¸z≈Ìﬁo≤íN5<4GdÆ°_)(“≈ÛYl{éŸF√`ªäŒÈÿy?ˆdÚPàÆbÅÜôc∞Q∆ÆK¨≠fÂf{ê¨Qåπ≈'`s{·m¶π8⁄(ÿÿÕ4™¢@]G’å≈b€£Y…f+aœˆ⁄Ωò¯±ék∑ç»¬‹Íœmá∏nÑÖ›X≥&y 4©¥'î÷W[ï6˛·€YfôÚ´∂√µ¥5˘J¸SBò:wv=©/Y8‹ñ_FÃ’≤ÉWñ‚∞LR”iÊÅâVU˛∂∞ÿb3a0@Á,Ì¨M∂1küp1õíi.ß¥~é	¥á&åœmòÈ¨°∞mµ2Á√)‘´]d*Â'êò5-®8a¶∂Ow Îd<uÆ√B¿>MÉ+¨j…
Ü^ﬁb(YW!c≤ñ≥≠	*∞¥6Âm∂ÃQ{,naiMyÖ3Çè„\2^ΩYÜ`Ò;ljq-_)Yvl-<Jµ(∏©PãjzëkJÅnPIm£πù•\gd√OπÌÑVFU Ñïø'+ÁfÍ¢√±¶≥ö≠⁄±≠·•Å´ßã#qESˆˆ©+∂r)JYòF˙<vUñ%ûV»ß`ß6%v)&‹∂ÚŒ%åp‚X,tZÙ†ZÌºóÒ⁄‘¿†O^ú∂liÇ`®‰*àó≈ùÇÒW∞E‰=÷ÓïÚ0/h˜«l∆ﬁKr‹lÈ?˙ŸÑãa±÷∞^—©{5ú®‰0K¨U&ΩZ6Po∞3fŸ]^FÅ˚ùìÕtzÏ2ΩåzÂïvó…úk—e…Y|≠X"£I#Yg»+v¿9kÛT‰rM<ﬂàp”€´íÆ≥l |≥lπ…Œ±,Òg∆'ê§Ad$≥-D©´PXŒÏ‰vö∏n5h’¸JYZW/W–ÿWäuPàÂÂlk>5ˆ√Y`%ÎÓ
i˘X4[≤Yâ¬¶∆⁄Vƒ Á‹û◊{„‹’ùÿï—í≈kü‰Ωµ/À¶
NN`}brö◊vwÂX ’Ÿnß$¡êûA¿mº£ìboñdL@≥:óo•_8%§C<qÿ(≥ï≠∂]òÄﬁkTëMƒu^,K¬NO'∫©ˆ,’ªπ, !}•@äﬂ*a±;˚∞‚±¢%¯$¸*™Ô€©ﬁ˙◊ä™‹öÑp+Jõ,Ó ©[5ØêYÍÂÌmŸXm^–eqeŸk«åÌ!¨@˘ A1n»ˇ •jb)ï“ñGI]åØùÑ61≥mÇÊx!+2∆a>ÿÌìñäYQ∑.µjrjTbe!Ì9,P€`õŒΩ√ÆÂ•nkù√af‘ÒﬁÃ˚U&˜¯£o(p≥∏Z!ÿ€”¡Giu5WK˘›j™Áf{3∑sVÆÕÂ<∞,`6L^F‡‘åµ—⁄6Sõ;*¡©ÿZ∞ 
P´>L“(ƒŒ'‰[àó„NO∂÷⁄°Ï∑1Uû
Çû–U>7«¡#Ü≈´• ˆ£,Ç°ˇ `ŸÅF{f…Re
€ù≥Có&£
‚*∂±î”;#~”U¨±YÄ¨†%©!Sè^Õ p±/Vµ»’à≠õê÷#›Ç~Rºì≈‚Óq¬÷Æ¸î˘‡å2Ö√Tïoçl fvü≥l€e˙kSc€ƒJ˜òa8õÅõ+t:◊ÀW±=ªN?	IZ—a\π|2‚!*)@J∞	¸πÃ±çê~‹T’u“TA"«78V@§-ç‚Õ%A°@íµﬁï}EIì©¸Â∫êÍhæ8Ô•ßíµ∆∞2◊pboLÍ¿BÀF+ äïWã…ƒ¢·a±V»’⁄WÏÒBÿ¸õ•ñóK2%VÁÓ≥N£ÉÉ[ØégisƒØ|4U+rQæ¿ )8Ì±/,ò'«+ÒUø√_∞.ƒb*˚bµkŸÅX%∏µV´»ßpﬂF∂râº€û‰®6Óπ˝Ω≤ÿg≤≈jñˇ ¯ù∑ |‚´#Y”ç@≤”7˝‘¿kÓÛPH˛*˛ÈÅ;%›∆is·´¥¥¨Öås;}πQ(¢—1˚W¬ùc⁄m6%7e*ìé™ÒÅyeKç’»‰okYÛˇ }˝´'‰±≠ÄÖ%ïI¥1aB—(Îc‹;Ç´ª∂brK˘çóí‘?éÀfœ›$‡W^eçÒØ‰h8nO”’Ûﬁ†ÛE¶r.j‚ÚwGU*ÁR	±Ô8Û,V6
Õ{Xx™∫ÛS¸NƒØû›?,¯≥˜µ€6\∆œˆSS≈≠8ˆaWòUí˝™©∆îÛ#›ô≥1∆&òÙïeéãBãîmav¯‘@?…Ù™âe≈ÏSÒvÌVVÏ=Ø©§∏ÙAΩãg◊∞í±î∑éXv;`0—ˆ`æ KΩÜµ`ú¢÷ ìJÒ`˛9,”∏	
pãΩè`∆º¢róªå‰Äÿ‚¶¡–â»¶¬(,‹Ç`fŒpâ∏miÃ≠≥	,®ÓïøQuxò¿QÚOÄV?ÂòkLE
¯Î‹ZÏc¿EñÒµbMl_ªmwÚÕÅp≠p*XvºŸg≤	RTÃyæ◊≥ñØXÃ0πY›	S¸Ä9w‰GπôPùJ)éNÃ]0’y≤ëcTÿá√Ö\VÖW»Ø˝˝?∏eGaÆ€¿a≈wt„¸™>4BªoÉˆÊl÷t±DÓG$0˘≈ÕGwéºuµ«≥¬Xø.ËùØ€≤”é˙$6Yd´é∆’X,Ì0*bøÓYsÇÚvUrÌ∏!qM⁄π]À‘W˜»¯Òyª ÷ÍŸ´àôäÌTÓvê0\RË®™ÙÒÒuº<5‹0Åv“ó%p∆~‰ÚRƒvª∂R‹%V6Z˝Ô ÿK›»8åßÒ¸w<H5õ‚°ŸµhW+«¬¿ˇ =˜kk)*√√˝π…‰-™÷y.;ù‹5õ;˘j8Õ…aWjÜ?∆k4m+‚v⁄⁄_jìE÷/lV°wÂYÖÂw
Tug J‘3ü·∆+ª9›8€π¯@îìuÉºﬂ)Pc›«∏åÿBæà≠H§Z 7q;ÓRÕc¢Y)≥UµAzl9-ã,_É0…Õ“∆aeJ·P|ü1Y®ÜﬂèÚüı¥"ÃÖî•Xk·Qπ_¯~‰Bv¥bR><>üñw∂∞»ŒµÑ9÷C∂ZÎYZèåﬂ‡yΩ‚iÚ7ÇÌ√i\¡ifUÜZ(RŒÚ©b6Óm5˝ €∏„!E O‚Y¨Ó<ø„oó´lQ`ÓõÀmµ:à©µå)ìàüVVY≈.ÀB•!Pb®÷¿”:èˇƒ )        !1A0@PQaq"2ˇ⁄ ?˝¶Y6Ã0˛ã(£O%—‰Ú[˝ùœgƒª+sgó.?hÒ:Ö∫ÃºÜ~_·ñZäç≥˜ˆuπ‰gÂQ„∆≈é#Õb?%˛Œ‚„'§˘åÛΩòı¡ëL¶ˇ gc»LœÀ§ÚyE≈BL«Ï‡§øceùöh|ÂrÑ—í≥£P≤‰÷êÚ˝ìBT6y:ŸÜ+Ÿóì¯7b(¶ç_ëñ«‰I–⁄gë„ÍUøÖ<Ö·Æ≈ÇE·≥‚Àˆydí3ÀS≤‹$ﬂF8,p‰xÍfª)—MâWÂﬂ‰≥ÀùÏ/gó;gãûGô™≈è˜c±£ÃÈŸ£(XŸ≠b©≠lµèI‰˘1UXÌôcüØŸ5b≈(ÚxWh¶b≠Ú<í·˘éNPïï˘Ùe‚Wf$å∏B§Yÿøx’è∆,ju≥Oﬂ©’Õm¢ñﬂqNMörÏ’¿≤ø¡_ãñF‹Ø°ˆT#ﬂ—t5e≈©øFÒ≥Zƒ~d|òü*mÌ÷≈ûF96œï#ÀBÓˇ ˝kI!¨˘Oï<üC∆˚gXã<L|â%âŸhMa«&îê±Hœx±„]¸ä€¸
4ïÙﬁÁ·Ïˇ ø£„Àÿ¸O—•„ÿïè`ócåq‘|¡aCƒ™+$b€ä≥NVU[,≤·óΩØ À$çhÀ4œï#?&9Âä?ˆc‚F^XXû4-öoùûázcŸ“ÀÊQ[+eó∫ÕG»èó/2î÷?!rëÜX`èôznŒIã,÷è[/ä.,ou±≈´0Œ‚˛˚ãTe‰mjlÂöYL«ëóç°®©X≥K-"≈‰£ÂgÃ«õqÎb ˆ>~•ÑÖKÔ≤‚„?¸îQ„√ŸC¬œÑwãΩóE≤≤g≈êbÒ‰≈‡»ˇ Ábˇ å/¯¯°Ï≤∆Xﬁ∆˜Ω◊æ•À.±æÃ∆å0•tZï#‰˛ˇ ¶zkv€%5∑ø©˝J˝?¢UΩöJ&ë`iR«ä»—¸3·üıl”©|iÙ|tÖ„˛ü[ÏoËSı∏Ω’x7Ï—íˆ‹W\úè:ÏYßïfîRù7Ÿ•}ﬁ˛ß≥◊–ô{n.9=òµT^€[,±F§?"î˘©ú˛ﬁ∑ﬂ”eñ&6YLOâ≥,å[fM°[(®}Q§“ä(HÁÎ_j—JéYSÍZ±p9[®Ëø≠J˙ﬂ_ÜøKÎËıı!∏âÄˇ "¶ä(¢ç%W—[**8û?"∑÷Î¸,±MT_Ê—_MQ§–Õ%M%Ü¢¢ää*-≥ì∏Ø¢¢æ«¯5≤ÊÊƒ˛€.(¢∂‘q∫˛⁄ŸEmQqq[VﬁG6^Ó˙ÎmMP¢äÜßÉ¸Ó´(©≠à°˝eJu4QEQEJ(≠ñYs{n]Õ·1ï	ÕÀ(sp∑≠ãe(´ó4QBEPî!≈!pjõ5CÑ˜?sıYObÊC≈ùEá±KÏeñYr∫€Vi°4>E6∑¶8|Em¢¢ˆ¢£¢˘éC,≤Àÿã/b=√Ó-(£M≈ç¬‡w≤Ü•(¢ã8{i-J,Ω˜∫∂ıµm≈m©vQ§xä(™Ö,Eñ&Xø…¿‘]m¬*˜PñÂ≤ç#ÿ≈ÃŸgeƒ·ıX‚„±"´ò±öJ*\¶Z*∆ã€eó∑®≠ñj5â!–∂ŸÏ´(°b1åJä,≥±[öù&ñu*jnkmtYETTYV4Ωñ(QË[o—p‚–‹YâhÙYv∆êä≠ñX \/±ï≤˜,Ü˘îôÍæïXãã±ç»≥íÀ,‡‚:,≤Œ&ˆYb+uÔ±Òπs¿›·ÚT¶X·3∏”£J4¢á≤ƒ·K[_%)emeC+oP¢Ü∂)P·àGcY®Ó5"‚ä/b(™(“$<J(®bö≥≠Ωml≤õÿèˆ\ŸG©LH©P„¢·≈Mñ&#≠úäVÍîP‘QE,e‚UKÖáT*Ÿ˛èrêä¢ç6QêÃh{*h˜#.;öÿ·EPîX›àpŸ˛aˇ GlbP›B‚?‹©Hc‰f0‘*ä*∆®©‰Y.K.y‘Q[(¢Ê®°FQVQ–ä:‰CÏ£{/ë±3T±pw{áv43Ç‚≈)√ÑÜ(ƒˆ>·˜	î2ÀãÊ.CŸ[=	√¢Ê‚‚ =C*+b2¥'elCBä*Â«®OÉ±é;⁄£(π°≈√‰b(CC,ÙX≈ﬂ”Ó(hx—qS‹—eä*:W±mg®ƒCeçûÊä?‘d"£*J‹7>‚°…c‰h\p°pz?…w*Q‘8ËÙX°}
lªäÜcπxùFCVQB‡ı¢°K«¸.‚Àç3Có	C.=GfCËGbqEQÓÍ=ñíÃÑ∆ˆ≥–≈\®[.«Bé•Uœg°ùà°¬CÖŸëÓá¿û«>Œ‚áÔc(qcf&®™‰∏¢°òÛ4áµˆ&7¡ÍB‚(°≠òú∏CE2ˆÚéƒ°ë«b‹•ñ42äÙté¢∑2å¶¢Üˆ1*°˜‰∂.¢¨}ò°:á	Bgb1ÒãË[Õ≈Õ„|≈à∏LQeé‚Á°îu	—ÿïMEEçB:cÜT!E{ÀcEE≈çâ‹P◊U"õBãá¿◊‡Ó«…¿˚äÖÅ–î-â∆'∫2GeSóÎrp°!c[ZÑèE∆YÀî]w—B|ñbˆ6_–≈ÿœp˙‰™óˇƒ *     !1 AQ"0Paq2#@ˇ⁄ ?¸ßK¶¢Y_Q%°◊ô$ÀDâëì:=Jü…§E∏;ØÅ‘OäGFâ´Úä®9≥ÚH££<ît$¶ÖI(}UO%_Ë¯¸õ~)Ù€:}ö∑V¨QUU>
zuTS—Kü…M‚‘”ì˘‡£•’Î‰Èä•¡ï+ÚHH¿jüG3ß—TÏãHúéJ©Eu>)6m˛IS'¸é¶≈≥ß”t°]“ jƒú∏1?m±SíNTâ5ıµ·‘©˙)ÈNŸJÑ6d*ì1_íííûñKB¶§Œï5˚¥¿€|
ùluSAW^xQ≥/íüÙbS◊•˛I
áS—”£.mUJûNßQ◊\"öï+gSØSz2l•|ç“äúŸ/…#£”çøÙ=A—È˚:⁄òAUK–›ÈßÚ2tRul îwi˘&J™É][*˙)—Ω±≈EU64*dÅB(ÍQÔÚI¿€vÈ¢•Ù≥*P‹S(TT‹±ı)Z?cÉLuFëóÂçfîN≥·
[6–‘	¿‹˛q8U¢™€∑&ëóﬂèƒ∫bôÒí_è≤>’)S¡¸5ùZ•›˝èr2IÙ{è±'íè§«j®Pé›U¸ı™éÀˆ:)ßì^¶§TR:U5¢æãL¿t±=¯eØø¡™[;PvÂùì≤≈”•r*æ±∫áEE]);P5ât≤™ö‡™™ñÃ›[gq:eïTü#Íoh≠CëKV©˙õ$“˚±·$˝òÚGO®∏>Ö…›ß—›^≈R´Å∏EU7≈Í©RwQUr≈[&GU,≠”¡?≥πL@ÍUiçCŸ>≠Àø°[(*rÑ¸&…˝’˜ ¶ÜÃOM“v[:}:©*¢¶?˛h´¨ŸO^§S]OlÍ5Ïwë∑:≤¥¥=¢•e¢~E´E‡v‚Õà˜g¿ú·7ãE¶À¬Y€®]*ôOAã¢éÿ∫iv ËÆ∂v‰¡%£téñÃH ¡âºtƒ"X¢!ïqg…W¿¨µw‡ÜRÃ_≤™ oˇ ¡ÅS.
zi#ç#*LëWQRS‘U>.§åë∂@˙rvQŸB°+%·«≤´DèÍâ".Ì¸V§©ÎEU7·?n-£˛â$Íı'Dä∏;“(©I#RbÜÈGvì4>•(}zO˝ˇ –?ÙTÕ¿ıyË–ÈÅ]›ëhºª¡"e]@«W¡EUIUr‡Åtõ;iraÌe7íI+©$:âÒè)ª≥$wWÉW~∫L∆ÁÏI"®»u2]—ì§ÃßÅ‰¥å±c¨Ó5…ú≤Æß¡‹l~iZ<ïüå‡àÚ‚“˛“Iz2•˙>ëÚhTHÈãh Sd≤I2¯2pOŸK≈!|_îjGÊƒGÑA˙4ä*L\“èß—$åè_Ü"P3Dã§≈“Gní(D”ˆ$vwg¢<%Gõµ5@´%#%iB'E.íVOP!R=1	H–öˆR”4“•î’K+∆ÑgJ[Ríi˘*Í&±B••(˙¢MŸ)„Ï/(˚ÌZí¶E∑‡Ï»CIÏÓQM2gπe}\∂ä:≤°è´≤™›vUµ¡_WπfÁí<3t.•IB)ÎUKìΩP∫ç9GuÃèÌØªÓÃvC^lC≤ªpáÕ∏ZiäŸMÿà4ÖT±oÔµu«úÔ¡}∂I&EQ^,àp∂W^†U™Y‹FI›‘áP™•”n>√ûÑ:§ì—"cpNåå¥d…’©™Õä¢Q(…#4d6*„ìπI›§Ô“w©;»Ó£ºá‘ííl∂dâíF«>36dÃò¶¢¢G„:22dô°TIëñåëöFrf:ëöQ≈¡ö;ápÓ3∏ÃÃååôì%õºZ≤B’÷Ø(»líF:LEH—Nâö;àÓ£ºá’;åÓ3∏wõ3fl…ô2Y,»õÕ˘ Ç/$GÑæFfFFL…ô2Yì232323322líI¥ìmëhÇµmâFHîJ$»ì#!ílíI$õlógQôëëô$íI$Ÿú⁄oÌ$ôdw‹;àÃÓ√∏ÃŸì&£&-ﬁ$A´@ï•åõ≈˘"ºAâ/8í"Òh1 ƒhÅÃ~DçàÛÉd1§+"$ãÀ7iæ^I≥d5h6Aã∑dI≥híI$»”≥f¨ıh Ç!ö4JºíƒÌ^Ÿ≤6É ÑEöú^FJ${≥dÕ§Dl–ëf§Wux¡[LLdÅ…	µ·$≤Yì$»lÇóÜÌblñM±ë®#Õ±U$ﬁmAâÜ≠'$¡2L"–ŸÕ‚A0Aâõ;pnÚá‡‰C¥x…»ë Ç¯‰'#f»≥¥⁄YªhPB9ª4B∂VõM¢…çí+:í&Ûh∂Œ/ÅI"≤$ò%ªI6dhJ”·≤H∑¸Ÿ,ŸÕ•w&∆œG>	H–≠»‹x∑ËEQe≥Ç"DxH¨¸dÊÃõdAò2VÇ~C11Ç,Ÿ"ŸäÙi ÿ≠	ÜáK0dZ≤-ím¡7»Vix±]h»vÿêÌ$ﬁDƒ…v»€%ìh òÉÅ¥dáR2&I61õ%ôAà◊É~Æë∫6T…¡6VÑ@ÙI»® H≈bq≈ê‡ë˛àº…ç™pAî`DôZ$ƒÑUIÙdH…ëââ—»¯¥çâ{≥ıf…ı·6lí`uíiZH1?ñVãqlâFNÕGxËâ18≥Bºí*ØU±^¨Ÿ"bF,ÜU)ª)≥p1ìfSdg™L†íj¥4˝*Fà0ëPDœLíI z1ãµ"["	DâY¶:t!ÏƒJ‡ë1)r»EZ9¯)VƒƒÅ¨åH HÅ"–‚“+pr7ËB&x¥ìFB©õë;+dH‹íâWZ¥&#∂Ìâ‰˝%YÏ‡…âäøC®ODõ-Ø…¥3Å’#$ò$vód…'B9 RŒ ≈åLÅ+I$¯j»˛ö2ƒNL†FCf,ÇIA06*åÃ€’∑ÓŸ≈ñ≈ZEU¡Kˆ«æ≤Ÿà÷Üà∂ätAîJ4+M∏¥Õ—*ÕA∏$P–ˆ*H1!Z$çŸ!∂1RL"}äÌ[-
GΩàtî“ΩöDOúpdI…él™&D†hÇO·Zm¿ˆ@” ÉWÜ@©ÉCpKd.DI6T…¡≥~…∑$AâÅ@÷»$˛àë-Yåf#PáËç»„’†‡ô≤¡Å}6d»,O‰….±⁄b–;!õD	Ø…ÉÇe@˘ÿÿ≠§D⁄.ƒà»¿ƒÖgO¡˝…ú€s≤<¥hÇgoÂ¢H‹[í âCÆTE˝|ú»29” ÑÖ∂2Xâc™LÑ∆≈¢F˝ì:b$õ=qdÏîòïrEµËíGy¥çH©Ç»‘éÜ*áyªøÇ†É-ì<
®ˆ+L≤EmNèÿô2z1Òoc”î€ãI$äL†ìÇ,‡Gô∑˝≥ge"≥{6-ª$Ó‰D€ÉÙcmDÏ∆y ã≤õIËà∑#‡˝]ˆ@Ÿ"$ç	D‡É&&HíZzbJ¢oÏ„ÉÇS∑¢HgÇ~l∆∆ƒÜÜEíãn	$àã'ª%©7tE∑oŸÕ’∏&⁄ÒVÑÜÁÇ†‡˛ﬁ-;∆ämÏçåTËz&‹êDqgJ¥E›§ã¡≤=ç∑¡Ÿà—à—¬48~iV”5|ÑÌ0z$ÊÀ‰îAµhÜ‰Mz≤ˆRßëØdxzºé⁄≥B[&à∂Z;ü&hm^∂R∑°!‘Eë?d´5m⁄Tj…		ä'≈ì8≥lldz¡çö˘µ-R7¢}ä…¯A˝#‡ÙqdbÃN,ç
ùèë!µI§lÇ>lˇ c’ûà,Ü4c£åiç«´~¨¶Ÿ"vt¡âÀ2dç∂Ö≥Çm»ëª…¡>≠%N»g°ä–Œ[f©‰pŸ¡?6o‡–ˇ CfƒÊ -2Tƒz¥¡ˇ Fq•u≤=¢GQ,gò√≤r=û†‡Ê…I…üÅN≈¥Sl‰vÁí/¬= 2Õø£VÊ¯øcﬁét$K|IîYãVv—6Éã:}ú⁄8¶mVäv{=¡î±’""œõ#ˇƒ :    !1AQ"a 2qÅ#0BPë°±R¡3@b—·í¢rˇ⁄  ?¸–µ®úK!“tç Üåß9P-˘∑˚VØƒ°S”
ˇ öU[Ó*°™R¢˘u∫ùø9∫0s†P	ÂCeJ~kèø†Q@2µ®)˘°å°∑ZIÙw\û
q=≈[Û3ïîõ#Ë%KZP‘!®†]LSÛ)F™óGïoDæ£Ö•¢L´*4í§—_Û1•iq@ìE”Sú8}WE£gπUÍ+´ˆP∆¿ZâïQ#Û2Á"ÂL°°j{F≥ ÜŸM‘{Â“*˛dNU¢“ﬂo†∫-∫”∞Ÿl’øÛc
å%√p˘pú5’m “¬•∆äG†¬Ü÷2Í™†…ÿ≠ôºFê’•ˆZ¿®¢“®π*Mˇ 9∞^cDR¡jxØuâÀèœ˘Œï*îUq¸éüÈtÒÍ†ÙHXeÚe‡SÔ%	¸û‘üqﬂÓ\÷¨lÜ$óÀ¥ùóñÁa˘çá=m≠¬cò—h}–Ú€ÊbìeÖàXˆ·æéi®¬2[•‰É˜!vW >Í?‘Q9A*´ï°2æT]&]´˚'øHÛ…}ñå-=gˇ Oñ&
